# Constructed from biom file
#OTU ID	HL1CKP1	HL1CKP2	HL1CKP3	HL1CKU1	HL1CKU2	HL1CKU3	HL1SP1	HL1SP2	HL1SP3	HL1SU1	HL1SU2	HL1SU3	HL2CKP1	HL2CKP2	HL2CKP3	HL2CKU1	HL2CKU2	HL2CKU3	HL2SP1	HL2SP2	HL2SP3	HL2SU1	HL2SU2	HL2SU3	HL3CKP1	HL3CKP2	HL3CKP3	HL3CKU1	HL3CKU2	HL3CKU3	HL3SP1	HL3SP2	HL3SP3	HL3SU1	HL3SU2	HL3SU3	SY1CKP1	SY1CKP2	SY1CKP3	SY1CKU1	SY1CKU2	SY1CKU3	SY1SP1	SY1SP2	SY1SP3	SY1SU1	SY1SU2	SY1SU3	SY2CKP1	SY2CKP2	SY2CKP3	SY2CKU1	SY2CKU2	SY2CKU3	SY2SP1	SY2SP2	SY2SP3	SY2SU1	SY2SU2	SY2SU3	SY3CKP1	SY3CKP2	SY3CKP3	SY3CKU1	SY3CKU2	SY3CKU3	SY3SP1	SY3SP2	SY3SP3	SY3SU1	SY3SU2	SY3SU3
k__Fungi;p__Basidiomycota;c__Microbotryomycetes;o__Sporidiobolales;f__Sporidiobolales_family_Incertae_sedis;g__Rhodosporidium	1.2039199634e-05	2.8250316639e-05	1.93903668657e-05	1.11857657402e-05	0.0	1.74880207058e-05	1.3827242433e-05	0.0	0.0	0.0	0.0	0.0	2.27315779504e-05	7.36501763922e-06	0.0	0.0	3.40211271199e-05	9.42533719144e-06	0.0	1.1944577162e-05	0.0	0.0	0.0	9.96720788605e-06	3.7223499195e-05	2.44923951113e-05	1.36744656703e-05	0.0	7.78391842453e-06	2.15454555248e-05	0.0	0.0	1.43738051774e-05	0.0	0.0	0.0	2.97368290628e-05	8.24551856066e-06	0.0	0.0	8.4126222985e-06	5.04629980067e-05	0.0	0.0	9.00779173985e-06	0.0	5.3341156703e-05	8.44052803943e-06	4.74845081792e-05	1.19019281124e-05	0.0	0.0	1.38233240947e-05	2.66051791415e-05	5.18492017815e-06	0.0	0.0	0.0	0.0	1.46297217427e-05	4.71690696687e-05	0.0	0.0	0.0	1.75549469841e-05	4.99121546079e-05	2.59174787477e-05	0.0	0.0	0.0	0.0	0.0
k__Fungi;p__Basidiomycota;c__Microbotryomycetes;o__Sporidiobolales;f__Sporidiobolales_family_Incertae_sedis;g__Rhodotorula	0.000192627194144	0.000216585760899	0.000413661159802	0.000149143543203	0.000140706345856	0.000192368227764	9.67906970313e-05	0.000124051720025	0.000120917077171	2.9264795183e-05	4.20716058732e-05	5.34230841146e-05	0.000363705247206	0.000434536040714	0.000238612863885	0.000269971290858	0.00011907394492	0.000103678709106	0.000329969477823	0.000131390348782	0.000126478214128	8.23502769028e-05	0.000102283478661	1.99344157721e-05	0.000204729245573	0.000195939160891	0.000396559504437	0.00013290449483	0.000116758776368	0.000204681827486	0.000203497245519	0.000194401244168	0.000172485662129	5.61566395867e-05	4.14977937006e-05	7.67872226062e-05	0.000198245527085	0.000181401408335	0.000156799205551	0.000413984392788	0.000100951467582	8.57870966114e-05	0.00010448501946	5.82750582751e-05	9.00779173985e-06	1.88283140186e-05	4.00058675272e-05	3.37621121577e-05	0.000356133811344	0.000190430849798	9.06477428712e-05	0.000128876547983	0.000110586592758	0.000159631074849	1.03698403563e-05	1.62869102103e-05	1.1197455938e-05	0.0	4.17262134504e-05	7.31486087135e-06	0.000613197905693	0.000116859744934	0.000100202910895	0.0	0.000175549469841	0.000209631049353	7.7752436243e-05	2.69244231442e-05	1.4676744698e-05	0.0	1.80557561751e-05	1.17247039512e-05
k__Fungi;p__Basidiomycota;c__Microbotryomycetes;o__Sporidiobolales;f__Sporidiobolales_family_Incertae_sedis;g__Sporobolomyces	1.2039199634e-05	9.88761082364e-05	9.04883787068e-05	1.49143543203e-05	0.0	0.000139904165647	0.0	4.77122000095e-05	5.25726422484e-06	7.31619879575e-06	0.0	2.67115420573e-05	2.27315779504e-05	0.000162030388063	7.95376212949e-05	1.9753996892e-05	0.0	3.298868017e-05	1.37487282426e-05	3.58337314859e-05	0.0	0.0	0.0	9.96720788605e-06	0.0	7.3477185334e-05	6.83723283513e-05	2.6580898966e-05	7.78391842453e-06	1.07727277624e-05	1.45355175371e-05	0.0	0.0	0.0	0.0	0.0	3.96491054171e-05	1.64910371213e-05	6.53330023128e-06	1.03496098197e-05	1.6825244597e-05	1.5138899402e-05	1.30606274325e-05	1.45687645688e-05	0.0	0.0	0.0	0.0	2.37422540896e-05	0.0	0.0	5.85802490832e-05	5.5293296379e-05	8.86839304718e-06	0.0	0.0	0.0	0.0	0.0	0.0	9.43381393374e-05	7.79064966228e-06	0.0	0.0	0.0	0.0	0.0	1.34622115721e-05	0.0	0.0	0.0	0.0
k__Fungi;p__Basidiomycota;c__Microbotryomycetes;o__Sporidiobolales;o__Sporidiobolales_unclassified;o__Sporidiobolales_unclassified	1.2039199634e-05	7.53341777039e-05	5.81711005972e-05	1.86429429004e-05	0.0	1.74880207058e-05	2.76544848661e-05	2.86273200057e-05	1.05145284497e-05	7.31619879575e-06	4.20716058732e-05	0.0	4.54631559007e-05	3.68250881961e-05	2.65125404316e-05	3.29233281534e-05	3.40211271199e-05	2.82760115743e-05	2.74974564853e-05	1.1944577162e-05	3.16195535319e-05	0.0	0.0	4.98360394303e-06	1.86117495975e-05	0.0	1.36744656703e-05	0.0	1.55678368491e-05	0.0	0.0	0.0	0.0	1.87188798622e-05	0.0	0.0	0.000118947316251	0.0	6.53330023128e-05	4.13984392788e-05	0.0	2.52314990034e-05	3.91818822976e-05	1.45687645688e-05	9.90857091384e-05	0.0	1.33352891757e-05	0.0	2.37422540896e-05	0.0	0.000116547097977	1.17160498166e-05	6.91166204737e-06	0.0	1.55547605345e-05	0.0	0.0	0.0	1.04315533626e-05	0.0	3.14460464458e-05	0.0	2.50507277236e-05	0.0	0.0	0.0	2.59174787477e-05	0.0	0.0	0.0	0.0	0.0
k__Fungi;p__Basidiomycota;c__Microbotryomycetes;o__unclassified_Microbotryomycetes;f__unclassified_Microbotryomycetes;g__unclassified_Microbotryomycetes	0.00220317353302	0.00107351203228	0.0142131389126	0.00105146197958	0.00119600393978	0.000848169004232	0.00134124251601	0.000667970800134	0.0043372429855	0.000504817716907	0.000336572846986	0.000387317359831	0.00344762265581	0.00192963462147	0.0145818972374	0.00114573181974	0.00139486621192	0.000900119701782	0.00133362663954	0.000991399904443	0.00717763865174	0.000627920861384	0.000511417393306	0.000333901464183	0.00261495081845	0.00124911215068	0.0164367077356	0.000611360676218	0.00099634155834	0.00142200006464	0.0010174862276	0.000453602903059	0.00619511003148	0.000580285275729	0.000248986762204	0.000337863779467	0.00103087674084	0.000907007041673	0.000646796722897	0.000413984392788	0.00050475733791	0.000509676279868	0.000653031371627	0.000364219114219	0.000144124667838	8.47274130838e-05	0.000413393964448	0.000236334785104	0.00311023528574	0.000964056177101	0.000802880008288	0.000456925942849	0.000649696232453	0.00105533877261	0.000212581727304	0.000350168569521	0.000257541486574	5.06077143026e-05	0.000396399027779	0.000190186382655	0.00276725208723	0.000529764177035	0.000501014554473	0.000684111510176	0.000579313250474	0.00171697811851	0.000311009744972	0.000484639616596	0.000102737212886	0.0	0.000306947854976	0.000175870559268
k__Fungi;p__Basidiomycota;c__Tremellomycetes;o__Cystofilobasidiales;f__Cystofilobasidiaceae;g__Guehomyces	0.0137848835809	0.0161120972564	0.0267263889966	0.187842564076	0.0501266357113	0.038255045294	0.0107022856432	0.0154396679231	0.0118709026197	0.0852190835729	0.0399259539737	0.0248684456554	0.020011365789	0.029784131333	0.0281032928575	0.18595095741	0.073757803596	0.0445017295494	0.0162922429675	0.0186454849498	0.0195725036362	0.0950219257612	0.049812054108	0.0213148740643	0.0127025191003	0.0283377011438	0.0340083961219	0.163685175833	0.121514750525	0.0591315026878	0.0119918019681	0.0178849144635	0.0170760805508	0.0911609449291	0.0476118019725	0.023128311449	0.00744411954205	0.00580484506671	0.00460597666305	0.00396390056095	0.00516535009128	0.00465268841622	0.0111537758274	0.00552156177156	0.00256722064586	0.00188283140186	0.00637426822601	0.00374759444951	0.0165720933545	0.00773625327303	0.00660433555204	0.00439351868124	0.00751297664549	0.00745831855268	0.00406497741967	0.00664505936579	0.00371755537142	0.00220143557216	0.00532009221493	0.00317464961816	0.0193707646106	0.0042536947156	0.00450913099026	0.00359158542842	0.00644266554315	0.0132766331257	0.00611652498445	0.00476562289653	0.00289131870551	0.00333846944016	0.00566950743897	0.00439676398171
k__Fungi;p__Basidiomycota;c__Tremellomycetes;o__Cystofilobasidiales;f__Cystofilobasidiaceae;g__Mrakia	0.00810238135369	0.00468955256207	0.0123516636935	0.0137398489176	0.00393977768397	0.00229967472281	0.00306964782014	0.00264325588053	0.0041479814734	0.007235720609	0.00273465438176	0.00128215401875	0.00836522068574	0.00702622682781	0.0128585821093	0.0133405325678	0.00481398948747	0.00199817148458	0.00474331124371	0.00358337314859	0.00543856320749	0.0092129372285	0.00347763827448	0.0011811141345	0.00741678221461	0.00440863112004	0.0135787444106	0.0134632253263	0.00481824550479	0.00287631831256	0.00357573731413	0.00281881804044	0.00633884808325	0.00649545131219	0.00363797324776	0.00113645089457	0.00203201665262	0.00135226504395	0.00101266153585	0.000734822297199	0.00105999040961	0.00112532485555	0.00176318470339	0.00118006993007	0.000486420753952	0.000301253024298	0.00105348784488	0.0005992774908	0.00261164794986	0.00178528921685	0.00123021936754	0.000949000035148	0.00165188722932	0.00150762681802	0.000746628505654	0.00118080099024	0.000649452444405	0.000278342428664	0.000928408249272	0.000460836234895	0.00344334208582	0.000802436915214	0.00142789148025	0.000513083632632	0.00136928586476	0.00320436032583	0.00103669914991	0.000982741444765	0.000308211638659	0.000256805341551	0.000740286003178	0.000820729276586
k__Fungi;p__Basidiomycota;c__Tremellomycetes;o__Cystofilobasidiales;f__Cystofilobasidiaceae;g__Udeniomyces	0.0	5.65006332779e-05	0.0	3.72858858008e-06	0.0	1.74880207058e-05	2.76544848661e-05	0.0	5.25726422484e-06	7.31619879575e-06	4.20716058732e-05	0.0	1.51543853002e-05	0.0	2.65125404316e-05	6.58466563068e-06	5.10316906799e-05	0.0	0.0	0.0	0.0	2.05875692257e-05	0.0	0.0	2.79176243963e-05	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	8.14345510513e-06	0.0	0.0	0.0	0.0	1.57230232229e-05	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
k__Fungi;p__Basidiomycota;c__Tremellomycetes;o__Cystofilobasidiales;f__Cystofilobasidiales_family_Incertae_sedis;g__Mrakiella	0.00553803183164	0.00390325208228	0.00427880762171	0.00594337019665	0.00186435908259	0.000804448952468	0.00337384715366	0.00166992700033	0.00111979727989	0.00299232530746	0.000841432117464	0.000480807757032	0.00596325061565	0.00443374061881	0.0036057054987	0.00618300102721	0.00207528875432	0.000852993015825	0.00394588500564	0.00164835164835	0.00116992348068	0.00344841784531	0.00127854348326	0.000503343998246	0.00540671325808	0.00247373190624	0.00310410370715	0.00505037080354	0.00148672841909	0.00127118187596	0.00204950797273	0.00152280974598	0.00122177344008	0.00265808094044	0.000885286265614	0.000583582891807	0.00067403479209	0.000659641484853	0.000574930420353	0.000382935563329	0.000462694226417	0.00052986147907	0.000888122665413	0.000495337995338	0.000234202585236	0.00013179819813	0.000466735121151	0.000354502177656	0.00166195778627	0.000821233039752	0.000349641293932	0.000433493843216	0.000725724514974	0.000585313941114	0.000311095210689	0.00061890258799	0.000324726222202	0.000143388523857	0.00047985145468	0.000175556660912	0.00146224115973	0.000389532483114	0.000726471103986	0.0	0.000825082508251	0.00155725922377	0.00044059713871	0.000430790770308	0.000161444191678	0.0	0.000415282392027	0.000304842302732
k__Fungi;p__Basidiomycota;c__Tremellomycetes;o__Filobasidiales;f__Filobasidiaceae;g__Cryptococcus	0.000493607184994	0.000494380541182	0.000756224307764	0.000533188166951	0.000492472210497	0.00336644398587	0.000262717606228	0.000438952240088	0.000262863211242	0.000358493740992	0.000252429635239	0.000961615514064	0.000901685925365	0.000883802116706	0.00114003923856	0.000638712566176	0.000629390851719	0.00513680876933	0.000549949129706	0.000310559006211	0.000347815088851	0.000319107322998	0.000536988262971	0.00230740862562	0.000530434863529	0.000612309877783	0.000656374352172	0.000425294383456	0.000568226044991	0.00383509108341	0.000290710350742	0.000356402280975	0.000388092739791	0.00016846991876	0.000442643132807	0.00158181678569	0.000436140159588	0.000346311779548	0.000241732108557	0.000258740245493	0.000302854402746	0.00045416698206	0.000326515685814	0.000189393939394	4.50389586993e-05	0.000244768082242	0.000226699915988	9.28458084338e-05	0.0011396281963	0.000357057843371	0.000155396130636	0.000199172846883	0.000297201468037	0.000505498403689	0.000155547605345	0.000179156012313	4.4789823752e-05	4.21730952522e-05	0.000208631067252	0.00010972291307	0.00114778069527	0.000163603642908	0.000200405821789	0.00119719514281	0.000386208833649	0.000678805302667	0.000285092266224	9.42354810048e-05	1.4676744698e-05	0.0	0.000162501805576	0.000152421151366
k__Fungi;p__Basidiomycota;c__Tremellomycetes;o__Tremellales;f__Tremellales_family_Incertae_sedis;g__Cryptococcus	0.0119910428355	0.00238244336989	0.00418185578738	0.000973161619401	0.00189953566906	0.00201986639152	0.00253038536525	0.00114509280023	0.00120917077171	0.00048286912052	0.00100971854096	0.00154926943932	0.00372040159121	0.00313749751431	0.00246566626014	0.000954776516448	0.00158198241108	0.00256369171607	0.00252976599665	0.00167224080268	0.0015809776766	0.00050439544603	0.00217352392155	0.00149009757897	0.00185186908495	0.00186142202846	0.00143581889538	0.000744265171048	0.00168911029812	0.00212222736919	0.00142448071864	0.000810005184033	0.000905549726179	0.000617723035454	0.00215788527243	0.00141288489595	0.00053526292313	0.000511222150761	0.000450797715958	0.000175943366935	0.000286029158149	0.000322963187243	0.000417940077841	0.000203962703963	0.000144124667838	4.70707850466e-05	0.00018669404846	0.00015192950471	0.00194686483535	0.000464175196382	0.000453238714356	0.000281185195599	0.000463081357174	0.000771550195105	0.00019702696677	0.000325738204205	0.000212751662822	7.59115714539e-05	0.000292083494153	0.000153612078298	0.00180814767063	0.000296044687166	0.000200405821789	0.00119719514281	0.000333543992697	0.000838524197413	0.000181422351234	0.000134622115721	1.4676744698e-05	0.0	0.000198613317926	0.00018759526322
k__Fungi;p__Basidiomycota;c__Ustilaginomycetes;o__Ustilaginales;f__Ustilaginaceae;f__Ustilaginaceae_unclassified	1.2039199634e-05	4.70838610649e-06	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00029773168824	0.0	2.91375291375e-05	0.0	0.0	4.00058675272e-05	8.44052803943e-06	0.0	0.0	0.0	0.0	0.0	8.86839304718e-06	0.0	0.0	0.0	0.0	0.0	1.46297217427e-05	0.0	0.0	0.0	0.0	0.000105329681904	0.0	0.0	1.34622115721e-05	0.0	0.0	1.80557561751e-05	3.51741118537e-05
k__Fungi;p__Basidiomycota;c__Ustilaginomycetes;o__Ustilaginales;f__Ustilaginaceae;g__Pseudozyma	0.00228744793046	5.65006332779e-05	1.29269112438e-05	2.61001200606e-05	0.0	0.000306040362352	0.00121679733411	0.000286273200057	1.05145284497e-05	2.19485963873e-05	0.0	0.0	0.000795605228263	7.36501763922e-06	2.65125404316e-05	0.0	0.0	0.0	0.000673687683889	0.0	6.32391070638e-05	0.0	0.0	1.49508118291e-05	0.000530434863529	4.89847902226e-05	0.000191442519384	1.3290449483e-05	7.78391842453e-06	2.15454555248e-05	0.000712240359318	0.0	0.0	0.0	0.0	0.0	1.98245527085e-05	0.0	0.0	0.0	0.00016825244597	6.05555976081e-05	0.0	1.45687645688e-05	1.80155834797e-05	0.000536606949531	0.000200029337636	8.44052803943e-06	0.0	0.0	1.2949677553e-05	7.02962988999e-05	0.000117498254805	0.0	5.18492017815e-06	0.0	6.71847356281e-05	0.0	2.08631067252e-05	0.0	0.0	0.0	5.01014554473e-05	0.0	0.000122884628888	0.0	2.59174787477e-05	2.69244231442e-05	2.93534893961e-05	0.0	0.0	0.0
k__Fungi;p__Basidiomycota;c__Ustilaginomycetes;o__Ustilaginales;f__Ustilaginaceae;g__Ustilago	0.00066215597987	0.000499088927288	0.0012086662013	0.00195750900454	0.000598001969889	0.00069077681788	0.000304199333527	9.54244000191e-05	0.000425838402212	0.000980370638631	0.000378644452859	0.000293826962631	0.000477363136958	0.000294600705569	0.000609788429927	0.000987699844602	0.000442274652559	0.000551382225699	0.000151236010669	5.97228858098e-05	0.00015809776766	0.000741152492125	0.000153425217992	0.000104655682804	9.30587479876e-05	0.000318401136447	0.000396559504437	0.00093033146381	0.000568226044991	0.000258545466298	5.81420701484e-05	3.24002073613e-05	0.000373718934614	0.0008423495938	0.000262819360104	3.07148890425e-05	2.97368290628e-05	1.64910371213e-05	6.53330023128e-06	1.03496098197e-05	1.6825244597e-05	5.04629980067e-06	2.61212548651e-05	0.0	0.0	9.41415700931e-06	2.66705783515e-05	0.0	2.37422540896e-05	2.38038562247e-05	1.2949677553e-05	1.17160498166e-05	1.38233240947e-05	0.0	1.03698403563e-05	1.62869102103e-05	1.1197455938e-05	0.0	1.04315533626e-05	7.31486087135e-06	1.57230232229e-05	7.79064966228e-06	2.50507277236e-05	0.0	0.0	9.98243092158e-06	2.59174787477e-05	0.0	0.0	0.0	1.80557561751e-05	3.51741118537e-05
k__Fungi;p__Basidiomycota;c__Wallemiomycetes;o__Geminibasidiales;f__Geminibasidiaceae;g__Geminibasidium	9.63135970721e-05	0.000367254116307	0.000413661159802	0.000111857657402	3.5176586464e-05	4.37200517645e-05	9.67906970313e-05	0.000143136600029	5.25726422484e-05	4.38971927745e-05	0.0	2.67115420573e-05	0.000143966660352	0.000368250881961	7.95376212949e-05	0.000171201306398	5.10316906799e-05	6.59773603401e-05	0.000164984738912	0.000274725274725	0.000221336874723	4.11751384514e-05	5.11417393306e-05	0.0	0.000139588121981	0.000538832692449	0.000136744656703	5.3161797932e-05	0.000108974857943	0.000172363644198	5.81420701484e-05	6.48004147227e-05	0.000273102298371	1.87188798622e-05	2.76651958004e-05	1.53574445212e-05	8.92104871884e-05	0.000321575223866	7.18663025441e-05	0.00178013288899	4.20631114925e-05	8.07407968107e-05	3.91818822976e-05	2.91375291375e-05	1.80155834797e-05	0.000216525611214	0.000200029337636	1.68810560789e-05	4.74845081792e-05	0.000571292549393	5.17987102121e-05	0.00165196302415	5.5293296379e-05	7.98155374246e-05	1.03698403563e-05	5.70041857359e-05	2.2394911876e-05	0.00019399623816	0.000271220387428	2.92594434854e-05	0.00011006116256	5.45345476359e-05	5.01014554473e-05	0.00136822302035	8.77747349203e-05	0.000299472927647	0.000103669914991	0.0	0.0	0.0	0.000144446049401	0.000105522335561
k__Fungi;p__Basidiomycota;c__unclassified_Basidiomycota;o__unclassified_Basidiomycota;f__unclassified_Basidiomycota;g__unclassified_Basidiomycota	3.6117598902e-05	9.41677221299e-06	6.46345562191e-06	2.23715314805e-05	3.5176586464e-05	3.49760414116e-05	1.3827242433e-05	0.0	1.05145284497e-05	0.0	0.0	2.67115420573e-05	3.78859632506e-05	5.15551234745e-05	2.65125404316e-05	5.26773250454e-05	0.000442274652559	0.00502841739163	0.0	3.58337314859e-05	0.0	1.02937846129e-05	2.55708696653e-05	0.0	6.51411235913e-05	2.44923951113e-05	1.36744656703e-05	0.0	2.33517552736e-05	2.15454555248e-05	0.0	0.0	0.0	0.0	0.00136942719212	0.0	9.91227635426e-06	3.29820742426e-05	3.26665011564e-05	0.0	0.0	1.00925996013e-05	1.30606274325e-05	0.0	0.0	0.0	2.66705783515e-05	0.0	7.12267622688e-05	5.95096405618e-05	0.0	1.17160498166e-05	3.45583102369e-05	1.77367860944e-05	0.0	0.0	0.0	0.0	0.0	0.0	6.28920928916e-05	1.55812993246e-05	7.51521831709e-05	0.0	1.75549469841e-05	2.99472927647e-05	0.0	0.0	0.0	0.0	0.0	1.17247039512e-05
k__Fungi;p__Basidiomycota;p__Basidiomycota_unclassified;p__Basidiomycota_unclassified;p__Basidiomycota_unclassified;p__Basidiomycota_unclassified	0.00449062146349	0.000786300479785	0.00159001008299	0.00162193603233	0.0027437737442	0.00367248434822	0.00136889700087	0.000963786440193	0.000820133219075	0.00148518835554	0.00164079262905	0.00223041376179	0.00212919113468	0.00381507913711	0.00116655177899	0.00209392367056	0.0018711619916	0.00351093810381	0.00229603761652	0.00105112279025	0.00164421678366	0.000905853045931	0.00204566957322	0.0013904255001	0.00162852808978	0.0015185284969	0.00183237839981	0.00170117753382	0.00168911029812	0.00531095478686	0.000610491736558	0.000842405391395	0.00117865202455	0.000898506233387	0.00107894263622	0.000952161560316	0.0021014025871	0.00194594238032	0.00436424455449	0.00135579888638	0.000874912719044	0.000433981782858	0.000757516391087	0.000815850815851	0.000279241543936	0.000216525611214	0.00185360519543	0.000244775313144	0.00220802963033	0.0059747679124	0.00226619357178	0.000995864234415	0.000490728005363	0.00120610145442	0.000114068243919	0.000798058600303	0.000313528766264	0.000253038571513	0.000657187861845	0.00016092693917	0.00204399301898	0.00381741833451	0.00192890603472	0.00307850179579	0.000684642932378	0.00094833093755	0.000466514617458	0.000471177405024	0.000249504659866	0.000256805341551	0.000686118734653	0.000281392894829
